"","Sample","In.reads","In.bases","Trimmed.reads","TR.percent","Trimmed.bases","TB.percent","Kept.reads","KR.percent","Kept.bases","KB.percent"
"1","Sample_A01_MM001.bbduk.stats.log:Input:",6299168,314958400,1702403,"(27.03%)",38253847,"(12.15%)",5614995,"(89.14%)",276704553,"(87.85%)"
"2","Sample_A02_MM001.bbduk.stats.log:Input:",5436352,271817600,1560353,"(28.70%)",37835212,"(13.92%)",4749158,"(87.36%)",233982388,"(86.08%)"
"4","Sample_A03_MM001.bbduk.stats.log:Input:",6958144,347907200,1874908,"(26.95%)",43060707,"(12.38%)",6184680,"(88.88%)",304846493,"(87.62%)"
"5","Sample_A04_MM001.bbduk.stats.log:Input:",9905584,495279200,2513135,"(25.37%)",54321578,"(10.97%)",8941971,"(90.27%)",440957622,"(89.03%)"
"6","Sample_A05_MM001.bbduk.stats.log:Input:",6462968,323148400,1663576,"(25.74%)",35808268,"(11.08%)",5828292,"(90.18%)",287340132,"(88.92%)"
"7","Sample_A06_MM001.bbduk.stats.log:Input:",5909593,295479650,1618249,"(27.38%)",36331619,"(12.30%)",5260035,"(89.01%)",259148031,"(87.70%)"
"8","Sample_A07_MM001.bbduk.stats.log:Input:",6718636,335931800,1846818,"(27.49%)",42224463,"(12.57%)",5961039,"(88.72%)",293707337,"(87.43%)"
"9","Sample_A08_MM001.bbduk.stats.log:Input:",9043450,452172500,2231935,"(24.68%)",47278103,"(10.46%)",8208493,"(90.77%)",404894397,"(89.54%)"
"10","Sample_A09_MM001.bbduk.stats.log:Input:",6281781,314089050,1656619,"(26.37%)",36553196,"(11.64%)",5630496,"(89.63%)",277535854,"(88.36%)"
"11","Sample_A10_MM001.bbduk.stats.log:Input:",5226381,261319050,1444599,"(27.64%)",32323455,"(12.37%)",4648727,"(88.95%)",228995595,"(87.63%)"
"12","Sample_A11_MM001.bbduk.stats.log:Input:",7175757,358787850,2008703,"(27.99%)",46565658,"(12.98%)",6337768,"(88.32%)",312222192,"(87.02%)"
"13","Sample_A12_MM001.bbduk.stats.log:Input:",10764277,538213850,2762900,"(25.67%)",58125100,"(10.80%)",9739527,"(90.48%)",480088750,"(89.20%)"
"14","Sample_B01_MM001.bbduk.stats.log:Input:",8393986,419699300,2321643,"(27.66%)",54061105,"(12.88%)",7419967,"(88.40%)",365638195,"(87.12%)"
"15","Sample_B02_MM001.bbduk.stats.log:Input:",8300015,415000750,2373194,"(28.59%)",55973094,"(13.49%)",7289325,"(87.82%)",359027656,"(86.51%)"
"16","Sample_B03_MM001.bbduk.stats.log:Input:",6830661,341533050,1859447,"(27.22%)",42591948,"(12.47%)",6066056,"(88.81%)",298941102,"(87.53%)"
"17","Sample_B04_MM001.bbduk.stats.log:Input:",11548861,577443050,2916236,"(25.25%)",63155446,"(10.94%)",10428242,"(90.30%)",514287604,"(89.06%)"
"18","Sample_B05_MM001.bbduk.stats.log:Input:",7660057,383002850,2042319,"(26.66%)",45147957,"(11.79%)",6855332,"(89.49%)",337854893,"(88.21%)"
"19","Sample_B06_MM001.bbduk.stats.log:Input:",5815078,290753900,1644409,"(28.28%)",38428885,"(13.22%)",5122131,"(88.08%)",252325015,"(86.78%)"
"20","Sample_B07_MM001.bbduk.stats.log:Input:",7895155,394757750,2271693,"(28.77%)",52633554,"(13.33%)",6948094,"(88.00%)",342124196,"(86.67%)"
"21","Sample_B08_MM001.bbduk.stats.log:Input:",11219435,560971750,2907471,"(25.91%)",63832614,"(11.38%)",10083291,"(89.87%)",497139136,"(88.62%)"
"22","Sample_B09_MM001.bbduk.stats.log:Input:",7819553,390977650,2118443,"(27.09%)",47382944,"(12.12%)",6972914,"(89.17%)",343594706,"(87.88%)"
"23","Sample_B10_MM001.bbduk.stats.log:Input:",6710511,335525550,1792744,"(26.72%)",39135980,"(11.66%)",6014939,"(89.63%)",296389570,"(88.34%)"
"24","Sample_B11_MM001.bbduk.stats.log:Input:",7115858,355792900,1944889,"(27.33%)",43936445,"(12.35%)",6329284,"(88.95%)",311856455,"(87.65%)"
"25","Sample_B12_MM001.bbduk.stats.log:Input:",8338546,416927300,2093468,"(25.11%)",43523808,"(10.44%)",7573139,"(90.82%)",373403492,"(89.56%)"
"26","Sample_C01_MM001.bbduk.stats.log:Input:",9660955,483047750,2691116,"(27.86%)",61723268,"(12.78%)",8552354,"(88.52%)",421324482,"(87.22%)"
"27","Sample_C02_MM001.bbduk.stats.log:Input:",7042055,352102750,1939567,"(27.54%)",45553854,"(12.94%)",6220062,"(88.33%)",306548896,"(87.06%)"
"28","Sample_C03_MM001.bbduk.stats.log:Input:",9071770,453588500,2530006,"(27.89%)",59605816,"(13.14%)",7995069,"(88.13%)",393982684,"(86.86%)"
"29","Sample_C04_MM001.bbduk.stats.log:Input:",9480474,474023700,2553454,"(26.93%)",57939682,"(12.22%)",8441967,"(89.05%)",416084018,"(87.78%)"
"30","Sample_C05_MM001.bbduk.stats.log:Input:",10266277,513313850,2789631,"(27.17%)",63168056,"(12.31%)",9134428,"(88.98%)",450145794,"(87.69%)"
"31","Sample_C06_MM001.bbduk.stats.log:Input:",6733779,336688950,1909351,"(28.35%)",46522804,"(13.82%)",5888004,"(87.44%)",290166146,"(86.18%)"
"32","Sample_C07_MM001.bbduk.stats.log:Input:",6407679,320383950,1755804,"(27.40%)",39834766,"(12.43%)",5693902,"(88.86%)",280549184,"(87.57%)"
"33","Sample_C08_MM001.bbduk.stats.log:Input:",7394415,369720750,2098869,"(28.38%)",49503170,"(13.39%)",6500357,"(87.91%)",320217580,"(86.61%)"
"34","Sample_C09_MM001.bbduk.stats.log:Input:",9521345,476067250,2345720,"(24.64%)",50384094,"(10.58%)",8629103,"(90.63%)",425683156,"(89.42%)"
"35","Sample_C10_MM001.bbduk.stats.log:Input:",7401934,370096700,1922585,"(25.97%)",41664688,"(11.26%)",6662314,"(90.01%)",328432012,"(88.74%)"
"36","Sample_C11_MM001.bbduk.stats.log:Input:",6962211,348110550,1905301,"(27.37%)",43080380,"(12.38%)",6190878,"(88.92%)",305030170,"(87.62%)"
"37","Sample_C12_MM001.bbduk.stats.log:Input:",6174999,308749950,1648239,"(26.69%)",36801441,"(11.92%)",5517739,"(89.36%)",271948509,"(88.08%)"
"38","Sample_D01_MM001.bbduk.stats.log:Input:",10285584,514279200,2644817,"(25.71%)",58496418,"(11.37%)",9243271,"(89.87%)",455782782,"(88.63%)"
"39","Sample_D02_MM001.bbduk.stats.log:Input:",8449770,422488500,2252442,"(26.66%)",50959247,"(12.06%)",7536967,"(89.20%)",371529253,"(87.94%)"
"40","Sample_D03_MM001.bbduk.stats.log:Input:",6408996,320449800,1805939,"(28.18%)",42691318,"(13.32%)",5637917,"(87.97%)",277758482,"(86.68%)"
"41","Sample_D04_MM001.bbduk.stats.log:Input:",7235294,361764700,2028654,"(28.04%)",47985016,"(13.26%)",6368023,"(88.01%)",313779684,"(86.74%)"
"42","Sample_D05_MM001.bbduk.stats.log:Input:",10510019,525500950,2712627,"(25.81%)",58843001,"(11.20%)",9465400,"(90.06%)",466657949,"(88.80%)"
"43","Sample_D06_MM001.bbduk.stats.log:Input:",7014419,350720950,1898303,"(27.06%)",42387434,"(12.09%)",6257377,"(89.21%)",308333516,"(87.91%)"
"44","Sample_D07_MM001.bbduk.stats.log:Input:",8224002,411200100,2264324,"(27.53%)",51667639,"(12.57%)",7297171,"(88.73%)",359532461,"(87.43%)"
"45","Sample_D08_MM001.bbduk.stats.log:Input:",6615989,330799450,1818878,"(27.49%)",42816400,"(12.94%)",5842729,"(88.31%)",287983050,"(87.06%)"
"46","Sample_D09_MM001.bbduk.stats.log:Input:",8677031,433851550,2198819,"(25.34%)",47440151,"(10.93%)",7835937,"(90.31%)",386411399,"(89.07%)"
"47","Sample_D10_MM001.bbduk.stats.log:Input:",7139152,356957600,1901753,"(26.64%)",42528931,"(11.91%)",6379164,"(89.35%)",314428669,"(88.09%)"
"48","Sample_D11_MM001.bbduk.stats.log:Input:",7289918,364495900,2062648,"(28.29%)",48486465,"(13.30%)",6414925,"(88.00%)",316009435,"(86.70%)"
"49","Sample_D12_MM001.bbduk.stats.log:Input:",4953873,247693650,1331994,"(26.89%)",29064359,"(11.73%)",4437197,"(89.57%)",218629291,"(88.27%)"
"50","Sample_E01_MM001.bbduk.stats.log:Input:",7707694,385384700,2153479,"(27.94%)",50921266,"(13.21%)",6787964,"(88.07%)",334463434,"(86.79%)"
"51","Sample_E02_MM001.bbduk.stats.log:Input:",10735108,536755400,2679255,"(24.96%)",56914520,"(10.60%)",9729318,"(90.63%)",479840880,"(89.40%)"
"52","Sample_E03_MM001.bbduk.stats.log:Input:",9276434,463821700,2527927,"(27.25%)",57247908,"(12.34%)",8250845,"(88.94%)",406573792,"(87.66%)"
"53","Sample_E04_MM001.bbduk.stats.log:Input:",6784013,339200650,1819856,"(26.83%)",40973319,"(12.08%)",6050761,"(89.19%)",298227331,"(87.92%)"
"54","Sample_E05_MM001.bbduk.stats.log:Input:",7628068,381403400,2074116,"(27.19%)",46795561,"(12.27%)",6790575,"(89.02%)",334607839,"(87.73%)"
"55","Sample_E06_MM001.bbduk.stats.log:Input:",12522654,626132700,3313983,"(26.46%)",74487020,"(11.90%)",11190229,"(89.36%)",551645680,"(88.10%)"
"56","Sample_E07_MM001.bbduk.stats.log:Input:",8604762,430238100,2292364,"(26.64%)",50466776,"(11.73%)",7705911,"(89.55%)",379771324,"(88.27%)"
"57","Sample_E08_MM001.bbduk.stats.log:Input:",6813801,340690050,1918369,"(28.15%)",46541361,"(13.66%)",5968304,"(87.59%)",294148689,"(86.34%)"
"58","Sample_E09_MM001.bbduk.stats.log:Input:",6929252,346462600,1949466,"(28.13%)",45763903,"(13.21%)",6103273,"(88.08%)",300698697,"(86.79%)"
"59","Sample_E10_MM001.bbduk.stats.log:Input:",9514284,475714200,2382723,"(25.04%)",49814598,"(10.47%)",8636996,"(90.78%)",425899602,"(89.53%)"
"60","Sample_E11_MM001.bbduk.stats.log:Input:",7500076,375003800,1969664,"(26.26%)",43249073,"(11.53%)",6730505,"(89.74%)",331754727,"(88.47%)"
"61","Sample_E12_MM001.bbduk.stats.log:Input:",6052442,302622100,1650743,"(27.27%)",36972667,"(12.22%)",5391724,"(89.08%)",265649433,"(87.78%)"
"62","Sample_F01_MM001.bbduk.stats.log:Input:",6869160,343458000,2014352,"(29.32%)",49711285,"(14.47%)",5963507,"(86.82%)",293746715,"(85.53%)"
"63","Sample_F02_MM001.bbduk.stats.log:Input:",11046665,552333250,2744442,"(24.84%)",58790785,"(10.64%)",10005616,"(90.58%)",493542465,"(89.36%)"
"64","Sample_F03_MM001.bbduk.stats.log:Input:",7888469,394423450,2208360,"(27.99%)",52932285,"(13.42%)",6929010,"(87.84%)",341491165,"(86.58%)"
"65","Sample_F04_MM001.bbduk.stats.log:Input:",6028337,301416850,1730084,"(28.70%)",41609760,"(13.80%)",5273886,"(87.48%)",259807090,"(86.20%)"
"66","Sample_F05_MM001.bbduk.stats.log:Input:",5322883,266144150,1501043,"(28.20%)",35403931,"(13.30%)",4683293,"(87.98%)",230740219,"(86.70%)"
"67","Sample_F06_MM001.bbduk.stats.log:Input:",5913089,295654450,1703540,"(28.81%)",42637011,"(14.42%)",5134045,"(86.83%)",253017439,"(85.58%)"
"68","Sample_F07_MM001.bbduk.stats.log:Input:",8083374,404168700,2067651,"(25.58%)",46389814,"(11.48%)",7253873,"(89.74%)",357778886,"(88.52%)"
"69","Sample_F08_MM001.bbduk.stats.log:Input:",6850205,342510250,1879054,"(27.43%)",43715795,"(12.76%)",6062741,"(88.50%)",298794455,"(87.24%)"
